36883 -0.0011264403413100879 0.0010289372072675219 -0.0016848332699899336
43470 0.003476030228286851 -0.008757169471162533 -0.0028058192927757674
42479 0.00012491829345290926 -0.003073218116661278 -0.0008810357862549626
46148 0.0006574536950997731 0.0004670301858328567 -0.003925843549188643
36876 -0.0009486965115105798 0.0017329820271294425 0.0024548410331976015
39830 -0.009573278026120206 -0.02459737722179879 0.00475840526108409
39826 -0.005740525467977939 0.009562417164418456 -0.0007756389848543547
42336 -0.0017723525158794087 -0.0006935938587675647 -0.004684111651950414
39815 0.0035769037708433173 -0.009891466530975928 0.006036318360606114
39813 0.0012337797729794434 -0.002207692448108145 -0.001915970235933918
39817 0.0019821589298492084 -0.015948631706983678 0.0004971841265256369
38388 0.012761151430621346 -0.025447380549168806 0.0017543649846047402
39827 0.002737918850628903 -0.0008110198749026174 0.01406557117309202
43460 0.0006657485962063411 -0.003911621717823465 -0.002421472181760462
36869 -0.00525931701480927 0.004508172192488162 -0.010793511931170986
39832 -0.006428131978271432 0.006448617116837754 0.024325836698464682
43464 0.028048689741850385 -0.019952814373686387 0.0005767454854408272
39824 0.007346447516019372 -0.007406945644976669 0.0027234029487209804
36872 -0.0001942568586632781 0.0020726302423182998 0.0062425602500144626
39825 0.0009058312009986428 0.006290764215427255 0.001068738984363875
46712 0.002944489538068871 0.00569729115622099 0.0010313376834029404
39828 0.008473739722374841 0.0168013718707565 0.018008563657968383
36871 -0.0030029615160930157 -0.004772171678188194 0.0004887447119585038
39823 -0.0021644167264244676 0.004993021756118707 -0.0002452618822696062
36863 -0.0029228772134633515 0.00039927639592659 -0.006263400040779168
36868 -0.01501597107069693 0.00015726100978648717 -0.0027571527125943743
36867 0.006923339121163025 0.0017446358947333749 0.008987156380719239
46861 0.021137924343886658 0.01347218307855018 0.004841584070175745
39820 -0.0030842086886173122 0.003529440784647913 0.014015062224358606
39816 0.008717926170441757 0.006723809482838223 0.00637119583873414
39818 -0.0018078446200060984 0.0050020881764825595 0.0009826723558335943
36880 0.008306836508647069 0.02709672469338031 0.005470641462552312
36870 0.004370500272008641 0.002292937880823569 0.00039784610586290973
36873 0.0013286364436836408 -0.007814366068674068 0.006431491579918125
46859 0.0027686243136534087 -0.002518505627982778 0.0020090422292808417
36877 0.004063225696700008 -0.0030221441789663943 0.0024740118438070437
39814 0.008083344187989797 9.988906059255144e-05 -0.006730592953616741
39821 0.015756571421890974 0.004370073576344831 0.0027368097326166364
36865 -0.0015493815912211457 -0.007208247102619955 4.7300328065353107e-05
36875 -0.0047828449107714145 -0.005318870312794421 -0.0043132296017604
36874 -0.00563898195442307 0.001222333339767824 0.005043337143284822
47452 -0.002153471383462452 -0.005585223457636253 0.00024593621647456363
43450 -0.0032052538867654063 -0.02132967746350035 -0.005391344681390194
43458 -0.005716688540834159 0.0008148973939565249 -0.007265886428781966
43455 9.766193649286062e-05 0.004537814916225066 0.00015753881062186695
36879 -0.00010610773075573678 -0.00787780500798977 -0.0006244269930601365
46716 -0.004776875657158303 -0.001646011506569202 0.002532123973460771
39822 -0.018232929801455317 0.013143647152870844 0.024430509166668658
778 -0.0032666388604436075 0.001069807822556233 0.003182102629597456
36860 0.0005853893249348587 -0.0018617695992433395 -0.0021064290902951237
48291 -0.005622881885341587 0.021740319284576367 -0.014894601668010248
36859 -0.001549034963847532 0.005415472022941939 -0.005396379009615573
42481 0.000912577057509667 -0.024021678778802836 -0.00976294565955174
47618 0.0006892202026859422 -0.00509233194595531 -0.0027346263881891874
41062 -0.0007933147198978217 0.0014518976846308819 0.0007847125858858978
48337 0.0012138829238718955 0.007063044901544192 0.0044141363195053344
39242 -0.008322621353364342 0.0023365381271963563 0.0006906024044795707
47272 -0.0041821159026288945 -0.001204735830319552 0.011787788868301586
48326 0.006849915275512887 -0.005747009013229451 0.0007418378153483131
39252 0.0020759467270194372 0.0004455163864266122 0.0029984770127613578
43101 0.005780738038940342 -0.002832537239554506 -0.0038209921307533305
42660 -0.00491344108954927 0.0025000788596972598 0.0016504460071485375
39246 0.009905813418658815 -0.0050612298432362555 -0.002481414586658888
39267 0.004171293597077095 -0.003529978241994904 0.002974835062437836
48325 -0.002421696095200667 0.0011517114000479764 0.004922060400233406
47275 0.006829731403047672 -0.0033340937660354428 0.005168932172568474
48331 0.004811653036648723 -0.007698429554823546 0.005669019858813811
39415 -0.027432147430543664 -0.006349801910211609 -0.02921582699817218
48328 5.574713826255569e-05 -0.007330227634076506 0.0018463128814287426
48340 0.0029699950583725442 -0.0036984515470307295 -0.0004702305039475314
48335 -0.0008824769517136123 -0.02821714279750782 -0.028369443537102988
39245 -0.00045816780156352383 0.0015869594421412934 -0.0007856530026840787
47283 -0.004181820793299044 0.0009407592419917963 -0.0030886640782505476
47284 -0.005651264503729498 0.0058846804840203566 0.007347688497132706
39251 -0.0014674413140398723 0.00657098562987606 -0.00539442648240565
48318 -0.0010558364545679533 0.009542499710794582 -0.0010678455724072162
39253 -0.0004504262131995163 0.002708873693886041 0.0028315396023459324
39258 0.006072283274150537 -0.00028505465474350195 0.002693298920027979
39413 0.0023428756827448545 -0.010092411199220422 -0.001354864951637809
48316 0.002303016387272408 -0.0034967827436415033 0.0005063286645962831
39270 0.004176951434217298 0.0037379122454062053 -0.0025393781050773723
39263 0.0065481360106316375 -0.00038117633197784506 0.0016932838718235234
39266 0.00599559262455696 0.0017163693455963037 0.0014208327713024797
39261 -0.0064848753772991366 0.004672704919321317 0.0020324439676284154
39262 0.01879114598069359 0.016713949615411592 0.010031898710656718
48319 -0.022739824155202606 -0.01975991294645403 -0.0006788236530350532
48323 -0.0031698236151289946 -0.031027726774604202 -0.007944297820818182
39259 -0.00029534408920595015 -0.003072408646549834 0.001914748849439518
47281 -0.0022964998729387356 0.00268804474870085 -0.0012221227284282534
48332 -0.01317628294352857 0.0024075873686425302 0.014176596991151617
43106 0.002930266676033705 -0.001961928220558225 -0.01783163228946741
48322 0.009910539489116714 0.004485467751222589 0.005580929764783207
48315 0.004644363223816486 0.002099803259788283 0.004053260573684665
47279 0.01299593788100321 0.0075730577106935815 -0.00924738683753164
37774 0.0033965989999548895 0.002046158712091228 -0.005069972993556965
47280 -0.003774019140289272 0.002427188777792678 0.0017108551594060592
37771 -0.003254911818969626 -0.0023569129952972366 0.00799916340223946
37767 -0.00014955889154036973 -0.002488937960334415 -0.0003380782488907403
48312 -0.0047853035505727014 -0.004120490405228811 0.00026656156299079603
47285 0.0012054699217064454 0.0006769709432825671 -0.002644514030215992
39271 0.00040136613367851276 0.007038176635820871 0.0008599708122948584
48313 0.00028200735966607175 -0.006978820264955387 -6.241581310898022e-05
42657 -0.0010246720330790494 -0.0005484813715338763 -0.002266039500360782
42664 -0.00029487353645291006 -0.02103505580690929 0.0032410038687484114
47277 -0.0022619844621166573 -0.0022063250621552725 -0.004727007564236694
46151 0.007192485512729238 0.0037706996194857454 0.006287082997765212
37768 0.012178922541427458 -0.03049309236046541 0.023987136950111215
50114 0.008138531584422147 -0.011864913244770915 -0.004890698399313189
52662 0.012647870336127544 0.0003654185207222453 -0.005092861336138826
43528 -0.03394081023553956 -0.0037343237856138464 0.002534211930315049
39723 0.0036045123295520808 -0.0039027093015053115 -0.0015508060316757008
48310 -0.0030116289290536592 0.0005946863967448782 0.0015745309574974793
43466 0.02534267488800176 -0.005411431803672777 -0.003363821299710581
37772 -0.014814535077201497 0.0012718296732972833 -0.02056372998291083
42325 -0.004265816825223108 0.001688260869816872 0.005347438317833726
42656 0.003104042587006945 -0.002252245220446249 0.0014905517282540652
42659 -0.002727027618001005 -0.005862170715544753 -0.005906420646790575
43508 -0.00699149400667889 -0.001255234506759394 0.0035727171320892224
43509 -0.0002613987455770737 0.003883609212904963 0.005260442053529298
42337 -0.002384125193840448 0.004978556689507954 0.0015502488875640936
43522 -0.0007585528033225579 -0.00037648071968750377 0.00356867561198494
43525 -0.004107511095882823 0.0014812739492217385 0.0019429241428728663
42653 -0.00030112694983491756 0.0068508796779203586 0.005373404134386136
48300 -0.005153384441106941 -0.0024617412117144987 0.007582663473843823
43516 0.003628727575962543 -0.028535805661663163 -0.020920052656294794
43519 -0.001181503855501602 -0.007417199684245648 -0.0013250520645493758
43521 0.005151322861941135 0.008090435641455762 0.004494021360626908
43523 -0.0016732414737371346 0.0010156899337764257 -0.0007622236581104094
48306 0.0023327861607333284 -0.0027911690330117956 0.005072186247866189
42655 0.004111412074318564 0.004027081615392279 0.0010423361115217532
42651 0.0054317527202503 0.00042445474482588586 -0.0024172207165382223
43514 0.0006683092945689648 -0.021160475919918292 0.001066965019310719
43510 0.005156246672453698 0.006208394620751051 -0.002680463180722248
43511 0.0015878290496186055 0.0029188462893334054 -0.001329850324153032
42649 0.0014077438168952 0.005699687485068728 0.005991139458957072
48298 -0.009263091314805657 0.003511644367380279 -0.00295982177798833
42658 0.0037381082211737694 0.004614149238072284 0.0029088762014354854
48307 0.023926540275318906 0.03529667431716642 0.0012518049695761228
48304 0.0006077455721802998 -0.004867425067505303 0.0038223413767136736
43520 -0.0022573653759540104 -9.043610127660185e-05 0.008785663394617756
43513 0.0001531981780348617 -0.004080002624381948 0.003007656122406284
43517 0.027115220289551926 0.003921321087198076 -0.014063590943785528
42652 -0.015661676850269344 -0.021416223087905695 0.021377139225529328
48301 0.004321519174368228 -0.006242912119169804 -0.0003600878251985586
43515 -0.0012676981282353293 -0.0018123408701030562 -0.003374008569494461
42330 0.012168679917216286 0.020906218086051767 -0.0040662815583607905
43518 -0.0002773786000895495 0.007577072794904732 0.0016657815622904137
43526 0.00293144093323845 -0.002336890494676775 0.0030426095226263133
42329 0.0005120657848078455 0.009715027804128503 0.002915433963653429
42333 0.007055979935507144 -0.0011144747169006379 0.006549366872640356
48294 -0.0037127285553950626 -0.0009743952543879366 -0.003045988875520336
43449 -0.003150527254733954 0.010174878324114603 0.003019064608921183
36881 0.00011321273487481603 -0.00893928075930747 -0.0032763216328863254
43524 0.0015729630819629383 0.0023210999125000817 0.0030019313533400367
47303 0.028858464470165855 -0.0014262838870854658 0.0044754706798554615
38372 -0.01965802469787853 -0.017606777829547924 0.018992568866960914
43448 0.0019444299095598507 0.0005815741526438912 -0.0018567521969273279
43462 -0.001773505234292559 0.03584671837580979 0.02950452681771824
42611 0.00030518992374631586 0.0037708952497657908 -0.000709646773005198
47623 0.0017482232711134532 -0.0029468241268815107 -0.022550108185566187
43459 0.005841438830480958 0.0027328867772904463 0.003305959210892635
43447 0.0018226980609822472 -0.002636164559014131 0.002936963009158603
43454 -0.0028652246649465106 -0.00028456798375362755 0.0019422571432166026
41072 0.0036099147238303833 -0.0059755061296820604 -0.0019037950172464174
36878 0.004490740124862618 0.0027091551949350915 0.003632928149026478
18585 0.02258474353690234 -0.00845859018758685 -0.004242635717731473
47276 0.014994082231990806 0.008930466055726446 -0.013943134609341115
41082 -0.009666710889689052 0.019127185225090982 0.001546369927990231
41071 0.0034876369684200483 -0.0006948840558487664 -0.0023811633900411287
36887 0.004034124985892953 0.000203275890738797 -0.005627687956492798
43445 -0.0017155630283391709 0.007564714848484148 -0.0004212044606803954
42482 0.005871747754376483 0.001159191240789927 -0.0008357095536097174
36884 0.0005121928436226255 0.002302986550490583 -0.005340165190619476
36882 -0.022947245205710013 0.007820433788004226 -0.004395138143554543
48288 -0.003312552619296137 0.008658896121112147 0.002964022721541577
42332 -0.0015068700871197483 0.0006824586188236513 -0.006151505345326746
43457 0.0036076841504918016 -0.004044676635128681 -0.0004205803022192479
42327 0.0071032047841982785 0.00030159273919603326 -0.0037892386140996816
41065 0.005861309114083937 -0.0021103878968007726 -0.005092304273477423
41066 0.03883995080212135 0.01939987361626921 0.027967175626510403
43530 0.020472399751621743 0.008310544118194747 -0.0010857935307884612
48290 -6.875735029736983e-05 -0.0013487204117625608 0.006228737224170536
43453 0.0015922224815278674 -0.004150224200692233 0.008731434434792405
41076 -0.00037057739103641367 -0.0014256976988601695 0.0009650202655880543
48295 -0.0014686197171467873 -0.015969233149258407 9.864263831283067e-05
43443 -0.005249090479790491 -0.00421179076325022 -0.008302524194929073
43451 -0.0023001940144239314 0.0009801797688844614 -0.004091844536592565
41070 -0.002937939674391547 -0.006382643726994054 0.004341626873767632
42480 -0.0007417922801219558 0.0006139017616695714 -7.853450152132377e-05
41067 -0.005381877225673579 -0.002125680007169255 0.0075352441886509134
41069 -0.0014341136568474565 -0.010854696765630448 0.009358319607919876
14387 -0.0050621799967903265 -0.0019979473513690393 0.03046930960944807
21753 0.019919371290118282 -0.0024817694151159676 0.022757725369479273
47296 0.003918627523856134 0.006627065692919318 -0.00019242174675431872
43444 0.0018648852413617426 0.003419134720714682 -0.0032694515024655666
47459 -0.005224318133890911 -0.04574229158306695 -0.0030536007405738627
37762 0.0041081032830380905 0.003923635000050947 -0.004412051131391144
47503 0.006259551234859921 -0.0008947515856705918 0.004316603230037558
43475 -0.03679787990327107 -0.049283779562108415 -0.03325071691591095
37782 0.0043326098451665716 0.004716348599339985 -0.00036736705643140556
43122 0.011295150918369128 -0.005230231414228425 -0.00819131425063199
43126 0.0029013644578949204 -0.007598710728622469 -0.004304081882792495
43129 -0.028105574519682687 -0.0211531275504058 0.016284982871738247
43120 -0.003382924963048364 -0.003686428857344131 0.0008250065810814914
43141 0.0014476371589340119 0.0010715515183941046 -0.0009316142223157251
43123 -0.007094104691507604 -0.004852752586731951 -0.0027909034259521463
37785 -0.0023914845541652104 -0.0017114253172078543 -0.0006426441712279084
37780 -0.0011957386594556114 -0.000325040296355889 0.003142529084532373
37784 -0.020162271621515824 0.014367713250529771 0.012466503908534054
43121 0.002758055573673587 -0.005691534472919996 -0.009792662239373095
43119 0.0017641395552780536 0.0021123700930357286 0.004114806116598201
37791 -0.0038445470189937725 -0.005531150420842465 -0.003636654545196923
37786 -0.012591427719116423 0.007505215451226575 -0.003113388583457592
40106 -0.008360414642235798 -0.005305176581439183 0.0023094208792983936
43117 -0.024036567153723223 0.018786908012721325 0.01618517352778799
43143 0.016162116805990383 -0.02594125153806804 0.008862731202649158
43124 0.003672584146743615 0.00508620378095974 -0.0012861651820011263
43128 -0.007636548811770935 -0.0022013598795163018 0.006443997928823785
43132 0.002008417896198875 -0.003536305894045375 0.0026941135377865455
37787 0.004268416814403142 -0.00034813644296166824 -0.007083646306379908
39667 0.004597134688676574 0.003045789885641073 0.003214262998113785
39675 0.002923798343152683 -0.005657773730963558 0.002217222067925307
43116 0.00531571484970685 -0.0028481737804081334 -0.001040263540960716
39674 -0.004246985102051513 0.000392281797270114 -0.0019464135260711837
46144 -0.009501873344365776 -0.01433829232050726 0.006167466751260394
46139 0.0037686032938494406 -0.0012457067198128361 0.0002260386514106335
46137 0.002886009096036419 -0.006406198389377891 0.0005945661058706963
46140 0.03318577338084524 -0.012851925105757039 0.017047789272391544
38539 0.017852745357935268 -0.0005361237078485029 0.0068053588267954455
43112 0.0035960947179926608 0.004441807208865435 0.009861397654216933
40111 0.001518173668206656 0.006121632900027403 0.00042474311137055546
43134 0.0056216938996495125 -0.004202982678522329 -0.003913319782345092
46143 -0.0008523567664405013 0.009345093281066379 0.009168235384282403
37789 -0.0011175449955670288 -0.0026335576368078945 0.00350301740877476
39663 -0.0051262563054551335 0.001550685824012069 -0.0012146321279930955
37788 0.0038943234448985016 0.005847914303505548 0.0013746791619071305
39661 0.0009749034177602629 0.000761056466553369 9.624161437818806e-05
40136 0.0007925349286774135 0.00673013204773117 -0.0010588822691415777
37775 0.004455502299709291 0.0027800932251730768 0.004141113548059292
47502 0.006380974648412503 0.006456529836209992 0.002390327671486003
46136 0.00341036093909404 -0.0005100407490055884 0.001786753306317087
37777 -0.004765088784375381 0.0011073651404607348 0.003618356658349226
37778 0.00607972123836144 -0.005029968787678252 0.0020058302475985173
41121 0.007950985845497503 0.011317388105490734 -0.019838597085726377
43125 -7.385957338876722e-05 0.001335060855450215 -0.00028604214235355827
46141 0.005175637797541288 -0.002774515478037986 0.002890597704326055
43496 0.0031157149269896217 0.004929991064423627 -0.0002620897271199199
43494 -0.003336261416959797 0.004558547979049793 -0.002819544551470544
43127 0.007252416730942393 -0.00497353943613439 -0.0019273065878283276
43130 -0.004143082227523665 -0.00440564266281537 0.0012427155452218825
43135 0.0025506342169523844 -9.655497072546117e-05 -0.0006556461816175907
43131 -0.007168685886192132 -0.02483631612274371 0.003131719445161652
43133 0.002393862317393239 -0.004903753787421878 -0.0016965952400094977
43486 -0.006478072072451939 0.0002964991976579797 0.0038142956032327442
43477 -0.01764714431582194 0.009902874018799353 0.008538163467719151
43480 0.003327106837441002 0.0025968127254163676 0.004562478806472001
43140 -0.005609717976738626 0.0010605553866742245 -0.0033355333399112505
43142 0.01796873536778639 0.009200873564908505 -0.027718976656770655
43484 0.0012601298550777244 -0.006228888121541353 0.0001822314270411846
43487 -0.006355026920220124 -0.00026001447893710475 -0.0029996007487744524
43481 0.002803374057716108 0.002712134269159141 0.005712858886339209
43485 -0.0060372166234874125 -0.001436216314800549 0.0014996866955838159
43491 -0.00652802018254156 0.0016732149371723555 -0.006363433719718025
43479 -0.00019032775161088606 0.004021531976655106 0.001289301005586133
43490 -0.006682497413672738 -0.0016679448690657681 0.006235268696508623
43476 1.5253882745162206e-05 0.007087309881492659 -0.01067890230188385
43474 -4.977389192222262e-05 0.0035310189222685254 -0.004471743211213236
47475 -0.0022980885259645473 0.0019836051814534086 0.0065144262932935355
47474 -0.0010267843190953398 -0.00021714422219907916 -0.0050214546321256355
43472 0.002787313342221112 -0.004623575181683078 0.00035633668693947965
43482 0.008928857506848855 0.0034336484759609266 -0.0066414514909453265
43478 0.011759553524409974 0.009595485718008143 -0.003360163997797179
43488 0.0029437741847789353 0.013238639644172871 0.000663439694203457
47484 0.014679439408735924 0.01815354723260737 -0.010453820233601984
43492 -0.0012836094678743578 -0.0011518490908684756 0.0043202113515446025
4562 -0.003147879386778814 0.011148889382342458 -0.029898065696612547
43493 0.0023231398629655477 0.0011235838651292025 5.147276084945766e-05
39857 -0.024282527182445796 -0.007272252823437897 -0.01869391010129455
43483 0.004846804121687785 -0.0030937095322512926 0.0037200087280865315
47477 -0.0006452038765326638 -6.097570680990754e-05 -0.0010989992353787942
39715 0.02374847053381212 0.027936973868128285 0.004837056682837626
11868 0.005287606766447643 0.001926903544862471 0.0021562356116074165
43471 -0.00545004053051868 -0.0028156988086171786 -0.0005506529738412634
46138 0.006299226990769968 0.0025556755591855476 0.0020227639342710354
46145 -0.009432125640811499 -0.004380377080931975 -0.022925623184612328
37994 4.9665317719545314e-05 0.002588438855149413 -0.008306195416788488
37769 0.0066306573094236905 0.0026203696237641215 -0.0045325131753747435
46142 0.028557416868042584 -0.013050396339607686 0.007324137696956395
43489 -0.02587029778957202 -0.0014288017548426937 -0.010470610802961418
43495 -0.0025514522498563553 0.004203386047783682 -0.004102602600886361
37759 0.0005471854608532634 0.0067088517698847385 0.0025323806018662
48287 -0.00020933923156917931 0.0043556058996320835 -0.011306086534163554
47473 -0.0010270117813658106 -0.0026539558487359816 -0.003915854124971449
48878 0.008488622906186613 0.0007636113541354337 -0.006779147569281472
43283 -0.010267577528032687 0.0051709307968418 0.0007755636343984574
47480 0.005911677190794536 -0.006885530586555872 -0.0021230284953189108
47478 0.0009917394312528467 0.0027206278926650944 -0.0005421936265050616
47487 0.00504238769873022 0.007370542993842146 -0.025758042529234037
47471 -0.001764043134553327 -0.0016312886650411088 -0.0011690863313029492
42631 0.006575887765669107 -0.003925564562529231 -0.006917420726137977
47476 -0.0015812646128202986 0.0009567433627450458 -0.0035603501298470826
42636 0.001210961495455088 0.016139346333395404 -0.025469006621619456
47469 -0.0067223679083385 -0.0013657194331088084 0.00804389083089513
47483 0.00231080799343272 -7.204267172305682e-05 0.0005501895588861875
47488 0.0017738049108041078 0.0021902685809379657 -0.0005087253837770309
47491 0.0017737407623043115 -0.0031501242592532216 0.0017277444987129065
47468 0.005707805768527371 -0.0028521224275630465 0.0026380205726995536
47479 -0.005638665423344654 0.008955722307603371 -0.009574057458135483
47490 0.00514336379786342 0.001538499699497293 -0.0007646308102483819
47467 0.00434343089608969 0.0028059042201860154 0.003105340577666415
47470 -0.017108112472727054 0.010756374482936707 0.002668637740650247
47457 -0.0019554826769213446 0.0017152941695813206 -0.001943766243292877
47465 -0.0032529528434094832 -0.0022076732573022145 0.004040389495665969
47481 -0.004406485709304811 -0.0050802985444797855 -0.0007041706573258454
47463 -0.0031388253556133496 3.642738971620133e-05 -0.0033945314965320725
47462 8.420807649574088e-05 -0.007084040760875925 -0.0012207304110341346
43288 -0.007579538753992002 0.005772991442715898 0.004904721792274339
47464 -0.005326268425443774 -0.006421364080600551 -0.00183139471568777
47461 -0.005327801940608903 0.0007762383132470068 0.001104714864470146
43291 0.0021010560448677736 0.00023134001664349004 0.0022062850387923718
43295 -0.025667996850589632 0.008047049405375158 0.010313565339805394
43294 -0.0012467602757104813 0.00601918196129362 -0.005622604808237866
47460 -0.0025853949653102783 0.005125279284914753 -0.0025017877527695916
43296 -0.0012621996670151845 -0.004986252703074588 0.004301210916635808
43289 0.005806143250126971 0.004465401236043647 -0.002651529242983843
47486 -0.007994586842902935 -0.012253343682576665 0.004045971524749876
43298 -0.0016529934904800515 -0.013564104750941665 -0.009710542687402351
47492 0.002278842853129603 0.004894440853451417 0.0023197192366584043
47453 -0.0016340767684565496 0.0039493017834970135 0.0011624192265173115
47493 0.005065099615427131 0.005083771677708286 0.020000553668214165
47489 0.0038911348983893053 -0.002394782212179606 0.0036442066565065562
47485 -0.00216981342372463 -0.0053325901651723115 -0.0022583760450099527
43299 -0.004532487493943584 -0.0013118650510228263 -0.00030468187866393524
47494 -0.002982238444752214 -0.0025865297305401793 0.0013364571429605192
42629 0.010194733452528026 -0.00037745848266571393 -0.0009822185267589422
47496 -0.0025982022616322137 0.011327326107083242 0.0028770985480222585
47458 -0.0006309632517763746 0.0004279012467785135 0.005741834072816575
47495 -0.003604274388266693 0.0032864190218055782 -0.011339616266536028
47482 0.0020057419327614017 0.008505767349465187 -0.0031932719455969806
43305 -0.0009964396443894264 -0.00024400269353574462 0.0009446797800301808
43287 0.0004612763729742566 0.011442680833688396 0.012356798849908613
43285 0.00045967254173184504 -0.0009871792394673489 0.011353074889096202
47472 -0.004663359809061639 0.008492842613877378 -0.005819867813782721
39855 -0.0006892593047904188 0.0002860974445791638 -0.0011232967103917998
48876 -0.011147234278746384 -0.0021182369139267007 0.0028630290031754595
68765 -0.020417018037474078 0.005716892215440854 0.0012118133107526603
37773 0.020985905746014718 -0.005323721879053376 -0.009223756956062057
41097 0.002746996043591554 0.0066150397820887675 -0.042312626424094606
37764 6.379753663864976e-05 -0.0053912384452747195 0.010243201189847935
48870 -0.0013103499029834362 0.014132893227811272 0.005820186066687984
37766 0.0065295114315386 -0.002916631237506625 -0.005983195280478967
39264 -0.017828007093014225 0.0044896485235120034 -0.003488302098107513
39416 0.027678458954193057 -0.015298812682258186 0.006906846284399639
48875 -0.0319975680487716 -0.003244761558958778 0.009976908555878721
37781 -0.002818489039932766 -0.012701875302815946 0.01903739908667371
41115 -0.003745048828718812 -0.00700225749823397 -0.0060004191777438005
41102 0.011286918833370312 -0.004672193353580795 0.0036287676675751572
41103 0.0034794616729070947 0.02294280445802122 0.016165740307366203
48863 -0.002023851337566539 -0.001380645440319398 -0.0024444130726615646
37763 0.004107375647937986 -0.0018483319691874286 -0.0006588774221493163
41100 -0.0024030172831037166 -0.0025477007890904826 -0.009614820096231309
41104 -0.006714937319950316 0.0006215560124052333 0.005652081895448412
41098 -0.00028365435405789107 -0.0011069806105904142 -0.003730316540308873
41105 0.02468758506593287 -0.007691739102330095 0.0003989050819126876
41099 0.003012238086629296 0.0038569635690123244 0.0017944228821581264
41101 -0.002997466516578654 -0.002293615305058889 -0.0037032026066322775
41095 0.0015182857704602011 0.0006110368654305601 -0.000531161661542445
37761 0.010278225442542172 -0.007406597276197576 0.0014318009827921972
41108 -0.010435887103121553 -0.02145398525982383 0.011093487067536363
48855 -0.0009700014206994856 0.004903083409563153 -0.006740133625075442
48858 -0.005072025034903085 5.803733522228897e-06 -0.00419178487982477
48868 -0.019210694839298353 0.004692826899351589 -0.010509695992069057
48867 -0.003907523542076642 0.009951558420479794 -0.004912472973735451
37760 0.0033284496829644908 0.0006823028636681737 0.0007556417335130821
41106 -0.001646469891570691 -0.005704345185500037 0.0011480749170111122
41107 0.03107023471870227 0.0013327236794240481 -0.006881841081965799
41111 0.006341602859699626 -0.005391192108261449 0.002059275474930852
41109 0.0059926204235767715 0.005540910685077388 -0.0032191494765572916
48346 -0.018867399063447 -0.014354089994677369 -0.006083874659827404
41096 0.013678406000228625 -0.004813766611022791 0.013914045686872592
37770 -0.01389781176785093 0.0008796293171430189 0.0038827845872318385
39414 0.0029174511955092266 0.0012846001551212068 -0.0030844352329629137
39254 0.003285866862869561 -0.0009026050284481209 -6.027012342987653e-05
48864 -0.007055859286190598 -0.002161642597838583 -0.0074230567166034996
48874 -0.0028170411211637654 -0.0017835829457789594 -0.0010955393039250782
68757 0.0040039929790787075 0.0028271472667817624 -0.002055005481183829
38540 -0.0010324774495266706 -0.016575351591794667 0.037569919418738655
42624 -0.0017434362963058819 0.0018284999694696297 -0.0011555113437498573
48869 -0.004020089521969479 0.002659872650011873 0.0008716514995504673
42654 -0.02454222484369601 -0.004336116313776249 0.027210608227347343
42633 0.0003820031576393972 -0.007672536796085479 -0.0008548439747171032
42640 0.004275640998288877 -0.003297884323246368 0.002676928014025439
48848 0.003042391795050979 -0.0005237149696067407 -0.0005296134643038735
41825 -0.012227213818542141 -0.009361643747258936 0.026823779423923194
48286 -0.007196454684961657 0.0025332267077357563 -0.000787139586018364
41093 0.0009603533168569329 0.001476869979719291 -0.0035235962154129877
42635 -0.007369925494680942 0.001590128051662236 0.004824052567426782
41091 -0.0052829105793060415 -0.006114555062212511 -0.005348343712304277
42632 0.007785915071877029 -0.0026393161356515014 -0.0004903112327948473
48852 -0.00017751726481249523 0.0027073807567494345 0.0025727226704736626
41087 -0.00020676394802132282 0.0038697913150906567 0.0019079246559155587
42319 0.0006177331078355486 -0.002177922400414306 -0.003867623003825687
42646 0.0029693354332762534 -0.002007302245952985 0.002701118734741453
48840 0.003386115519585549 -0.0015842842999070604 0.004734269956057031
42306 0.013772750683418085 0.008057638532296827 0.010830040220411338
41089 0.0026881830434374063 -0.003447956282594563 0.002053733561127077
41092 0.023622373735018482 0.005199355000614278 -0.006865508104154134
42648 0.0006468538534441142 0.009839775767454643 -0.0016248346690099214
42644 0.004897011564706833 0.0029873807866790383 -0.0011507376177654453
48844 0.0009818998916254497 0.002153062230651757 8.579118298163422e-05
42308 -0.011532489063409836 0.009048127856611387 0.0024844045443655764
41090 0.0012867133736184488 -0.00042350019656813026 0.0026891765622071655
41088 -0.011243010675803486 0.0015118153323450908 0.004012694061651158
41094 0.005018094931237594 -0.0009956251304647512 -0.0017752959384999733
48850 0.01890717842255372 0.016698498326414752 -0.009714896791860198
42638 0.02552692197111642 -0.018053307029248095 0.0176261908947313
42634 -0.003114289040965213 0.0018170211414809893 0.001296097280751159
41085 0.00775042168883879 0.010338892877514327 0.006912682244165888
42639 0.007305027403508622 0.003713974086198504 0.01018002257905621
42637 0.0004991252642275607 0.004910213157291593 -0.004261396823012341
41086 0.004460717276460457 0.002121691421866917 -0.0028160431108045746
41084 -0.0019759629733530687 0.0033928062722786605 -0.00012081828320386607
42641 -0.0005131935015391633 -0.020060869768351097 -0.013815092956597509
41083 0.002420944748018965 -0.0013343723116160295 0.0030034906073386236
41081 -0.0012970844114933622 -0.006020576091145289 0.0020708461698412763
41079 -0.0035941379718325527 0.006566823897292796 0.005165940919061088
42304 -0.00808987416722315 -0.000693726498972809 -0.0009636423122571225
