7989 2 11538 11539
7990 2 11538 11540
7991 2 12612 12613
7992 2 12612 12614
7993 1 2351 2354
7994 1 2351 2356
7995 1 2354 2355
7996 1 2355 2358
7997 1 2355 2386
7998 1 2356 2383
7999 1 2357 2358
8000 1 2357 2360
8001 1 2358 2389
8002 1 2360 2361
8003 1 2361 2364
8004 1 2361 2392
8005 1 2383 2386
8006 1 2383 2388
8007 1 2386 2387
8008 1 2387 2390
8009 1 2387 2418
8010 1 2388 2415
8011 1 2389 2390
8012 1 2389 2392
8013 1 2390 2421
8014 1 2392 2393
8015 1 2393 2396
8016 1 2393 2424
8017 1 2415 2418
8018 1 2415 2420
8019 1 2418 2419
8020 1 2419 2422
8021 1 2419 2450
8022 1 2420 2447
8023 1 2421 2422
8024 1 2421 2424
8025 1 2422 2453
8026 1 2424 2425
8027 1 2425 2428
8028 1 2425 2456
8029 1 2447 2450
8030 1 2447 2452
8031 1 2450 2451
8032 1 2453 2454
8033 1 2453 2456
8034 1 2456 2457
8035 2 15984 15985
8036 2 15984 15986
8037 2 11994 11995
8038 2 11994 11996
8039 2 27894 27895
8040 2 27894 27896
8041 1 2451 2454
8042 1 2451 2482
8043 1 2452 2479
8044 1 2454 2485
8045 1 2457 2460
8046 1 2457 2488
8047 1 2479 2482
8048 1 2479 2484
8049 1 2482 2483
8050 1 2483 2486
8051 1 2483 2514
8052 1 2484 2511
8053 1 2485 2486
8054 1 2485 2488
8055 1 2486 2517
8056 1 2488 2489
8057 1 2489 2492
8058 1 2489 2520
8059 1 2511 2514
8060 1 2511 2516
8061 1 2514 2515
8062 1 2515 2518
8063 1 2515 2546
8064 1 2516 2543
8065 1 2517 2518
8066 1 2517 2520
8067 1 2518 2549
8068 1 2520 2521
8069 1 2521 2524
8070 1 2521 2552
8071 1 2543 2546
8072 1 2543 2548
8073 1 2546 2547
8074 1 2547 2550
8075 1 2547 2578
8076 1 2548 2575
8077 1 2549 2550
8078 1 2549 2552
8079 1 2550 2581
8080 1 2552 2553
8081 1 2553 2556
8082 1 2553 2584
8083 2 12039 12040
8084 2 12039 12041
8085 2 20553 20554
8086 2 20553 20555
8087 2 23883 23884
8088 2 23883 23885
8089 1 2575 2578
8090 1 2575 2580
8091 1 2578 2579
8092 1 2579 2582
8093 1 2579 2610
8094 1 2580 2607
8095 1 2581 2582
8096 1 2581 2584
8097 1 2582 2613
8098 1 2584 2585
8099 1 2585 2588
8100 1 2585 2616
8101 1 2607 2610
8102 1 2607 2612
8103 1 2610 2611
8104 1 2611 2614
8105 1 2611 2642
8106 1 2612 2639
8107 1 2613 2614
8108 1 2613 2616
8109 1 2614 2645
8110 1 2616 2617
8111 1 2617 2620
8112 1 2617 2648
8113 1 2639 2642
8114 1 2639 2644
8115 1 2642 2643
8116 1 2643 2646
8117 1 2643 2674
8118 1 2644 2671
8119 1 2645 2646
8120 1 2645 2648
8121 1 2646 2677
8122 1 2648 2649
8123 1 2649 2652
8124 1 2649 2680
8125 1 2671 2674
8126 1 2671 2676
8127 1 2674 2675
8128 1 2677 2678
8129 1 2677 2680
8130 1 2680 2681
8131 2 24552 24553
8132 2 24552 24554
8133 2 19389 19390
8134 2 19389 19391
8135 2 12588 12589
8136 2 12588 12590
8137 1 2675 2678
8138 1 2675 2706
8139 1 2676 2703
8140 1 2678 2709
8141 1 2681 2684
8142 1 2681 2712
8143 1 2703 2706
8144 1 2703 2708
8145 1 2706 2707
8146 1 2707 2710
8147 1 2707 2738
8148 1 2708 2735
8149 1 2709 2710
8150 1 2709 2712
8151 1 2710 2741
8152 1 2712 2713
8153 1 2713 2716
8154 1 2713 2744
8155 1 2735 2738
8156 1 2735 2740
8157 1 2738 2739
8158 1 2739 2742
8159 1 2739 2770
8160 1 2740 2767
8161 1 2741 2742
8162 1 2741 2744
8163 1 2742 2773
8164 1 2744 2745
8165 1 2745 2748
8166 1 2745 2776
8167 1 2767 2770
8168 1 2767 2772
8169 1 2770 2771
8170 1 2773 2774
8171 1 2773 2776
8172 1 2776 2777
8173 2 12621 12622
8174 2 12621 12623
8175 2 22725 22726
8176 2 22725 22727
8177 2 27348 27349
8178 2 27348 27350
8179 1 2771 2774
8180 1 2771 2802
8181 1 2772 2799
8182 1 2774 2805
8183 1 2777 2780
8184 1 2777 2808
8185 1 2799 2802
8186 1 2799 2804
8187 1 2802 2803
8188 1 2803 2806
8189 1 2803 2834
8190 1 2804 2831
8191 1 2805 2806
8192 1 2805 2808
8193 1 2806 2837
8194 1 2808 2809
8195 1 2809 2812
8196 1 2809 2840
8197 1 2831 2834
8198 1 2831 2836
8199 1 2834 2835
8200 1 2835 2838
8201 1 2835 2866
8202 1 2836 2863
8203 1 2837 2838
8204 1 2837 2840
8205 1 2838 2869
8206 1 2840 2841
8207 1 2841 2844
8208 1 2841 2872
8209 1 2863 2866
8210 1 2863 2868
8211 1 2866 2867
8212 1 2867 2870
8213 1 2867 2898
8214 1 2868 2895
8215 1 2869 2870
8216 1 2869 2872
8217 1 2870 2901
8218 1 2872 2873
8219 1 2873 2876
8220 1 2873 2904
8221 2 25632 25633
8222 2 25632 25634
8223 2 25083 25084
8224 2 25083 25085
8225 2 22794 22795
8226 2 22794 22796
8227 2 26181 26182
8228 2 26181 26183
8229 1 2895 2898
8230 1 2895 2900
8231 1 2898 2899
8232 1 2899 2902
8233 1 2899 2930
8234 1 2900 2927
8235 1 2901 2902
8236 1 2901 2904
8237 1 2902 2933
8238 1 2904 2905
8239 1 2905 2908
8240 1 2905 2936
8241 1 2927 2930
8242 1 2927 2932
8243 1 2930 2931
8244 1 2931 2934
8245 1 2931 2962
8246 1 2932 2959
8247 1 2933 2934
8248 1 2933 2936
8249 1 2934 2965
8250 1 2936 2937
8251 1 2937 2940
8252 1 2937 2968
8253 1 2959 2962
8254 1 2959 2964
8255 1 2962 2963
8256 1 2963 2966
8257 1 2963 2994
8258 1 2964 2991
8259 1 2965 2966
8260 1 2965 2968
8261 1 2966 2997
8262 1 2968 2969
8263 1 2969 2972
8264 1 2969 3000
8265 1 2991 2994
8266 1 2991 2996
8267 1 2994 2995
8268 1 2997 2998
8269 1 2997 3000
8270 1 3000 3001
8271 2 24144 24145
8272 2 24144 24146
8273 2 18942 18943
8274 2 18942 18944
8275 2 25614 25615
8276 2 25614 25616
8277 1 2995 2998
8278 1 2995 3026
8279 1 2996 3023
8280 1 2998 3029
8281 1 3001 3004
8282 1 3001 3032
8283 1 3023 3026
8284 1 3023 3028
8285 1 3026 3027
8286 1 3027 3030
8287 1 3027 3058
8288 1 3028 3055
8289 1 3029 3030
8290 1 3029 3032
8291 1 3030 3061
8292 1 3032 3033
8293 1 3033 3036
8294 1 3033 3064
8295 1 3055 3058
8296 1 3055 3060
8297 1 3058 3059
8298 1 3059 3062
8299 1 3059 3090
8300 1 3060 3087
8301 1 3061 3062
8302 1 3061 3064
8303 1 3062 3093
8304 1 3064 3065
8305 1 3065 3068
8306 1 3065 3096
8307 1 3087 3090
8308 1 3087 3092
8309 1 3090 3091
8310 1 3091 3094
8311 1 3091 3122
8312 1 3092 3119
8313 1 3093 3094
8314 1 3093 3096
8315 1 3094 3125
8316 1 3096 3097
8317 1 3097 3100
8318 1 3097 3128
8319 2 29133 29134
8320 2 29133 29135
8321 2 21648 21649
8322 2 21648 21650
8323 2 21693 21694
8324 2 21693 21695
8325 1 3119 3122
8326 1 3119 3124
8327 1 3122 3123
8328 1 3123 3126
8329 1 3125 3126
8330 1 3125 3128
8331 1 3128 3129
8332 1 3129 3132
8333 1 3385 3388
8334 1 3385 3428
8335 1 3385 3387
8336 1 3428 3430
8337 1 3425 3428
8338 1 3425 3468
8339 1 3425 3427
8340 1 3468 3470
8341 1 3465 3468
8342 1 3465 3508
8343 1 3465 3467
8344 1 3505 3508
8345 1 3505 3548
8346 1 3505 3507
8347 1 3508 3510
8348 1 3391 3430
8349 1 3430 3431
8350 1 3431 3470
8351 1 3470 3471
8352 1 3471 3510
8353 1 3510 3511
8354 1 3511 3550
8355 1 3389 3392
8356 1 3389 3432
8357 1 3389 3391
8358 1 3432 3434
8359 1 3434 3435
8360 1 3429 3432
8361 1 3429 3472
8362 1 3429 3431
8363 1 3469 3472
8364 1 3469 3471
8365 1 3509 3511
8366 1 3393 3396
8367 1 3393 3436
8368 1 3393 3395
8369 1 3395 3434
8370 1 3436 3438
8371 2 31335 31336
8372 2 31335 31337
8373 2 25392 25393
8374 2 25392 25394
8375 2 24963 24964
8376 2 24963 24965
8377 2 23874 23875
8378 2 23874 23876
8379 2 11553 11554
8380 2 11553 11555
8381 2 27468 27469
8382 2 27468 27470
8383 2 26469 26470
8384 2 26469 26471
8385 2 25197 25198
8386 2 25197 25199
8387 2 18966 18967
8388 2 18966 18968
8389 2 15633 15634
8390 2 15633 15635
8391 2 22968 22969
8392 2 22968 22970
8393 2 30282 30283
8394 2 30282 30284
8395 2 23343 23344
8396 2 23343 23345
8397 2 12678 12679
8398 2 12678 12680
8399 2 22827 22828
8400 2 22827 22829
8401 2 27411 27412
8402 2 27411 27413
8403 2 31311 31312
8404 2 31311 31313
8405 2 11640 11641
8406 2 11640 11642
8407 2 26472 26473
8408 2 26472 26474
8409 2 26940 26941
8410 2 26940 26942
8411 2 31596 31597
8412 2 31596 31598
8413 2 21996 21997
8414 2 21996 21998
8415 2 8904 8905
8416 2 8904 8906
8417 2 20262 20263
8418 2 20262 20264
8419 2 25593 25594
8420 2 25593 25595
8421 2 24717 24718
8422 2 24717 24719
8423 2 19074 19075
8424 2 19074 19076
8425 2 12030 12031
8426 2 12030 12032
8427 2 6585 6586
8428 2 6585 6587
8429 2 24471 24472
8430 2 24471 24473
8431 2 31179 31180
8432 2 31179 31181
8433 2 6003 6004
8434 2 6003 6005
8435 2 10404 10405
8436 2 10404 10406
8437 2 29697 29698
8438 2 29697 29699
8439 2 24171 24172
8440 2 24171 24173
8441 2 27810 27811
8442 2 27810 27812
8443 2 24516 24517
8444 2 24516 24518
8445 2 16635 16636
8446 2 16635 16637
8447 2 30621 30622
8448 2 30621 30623
8449 2 24930 24931
8450 2 24930 24932
8451 2 26883 26884
8452 2 26883 26885
8453 2 9168 9169
8454 2 9168 9170
8455 2 21729 21730
8456 2 21729 21731
8457 2 26769 26770
8458 2 26769 26771
8459 2 15618 15619
8460 2 15618 15620
8461 2 25494 25495
8462 2 25494 25496
8463 2 6207 6208
8464 2 6207 6209
8465 2 26367 26368
8466 2 26367 26369
8467 2 7359 7360
8468 2 7359 7361
8469 2 17721 17722
8470 2 17721 17723
8471 2 25749 25750
8472 2 25749 25751
8473 2 27027 27028
8474 2 27027 27029
8475 2 20103 20104
8476 2 20103 20105
8477 2 29310 29311
8478 2 29310 29312
8479 2 16506 16507
8480 2 16506 16508
8481 2 17370 17371
8482 2 17370 17372
8483 2 25767 25768
8484 2 25767 25769
8485 2 10812 10813
8486 2 10812 10814
8487 2 24297 24298
8488 2 24297 24299
8489 2 8367 8368
8490 2 8367 8369
8491 2 26007 26008
8492 2 26007 26009
8493 2 27492 27493
8494 2 27492 27494
8495 2 28656 28657
8496 2 28656 28658
8497 2 25101 25102
8498 2 25101 25103
8499 2 20055 20056
8500 2 20055 20057
8501 2 22212 22213
8502 2 22212 22214
8503 2 27741 27742
8504 2 27741 27743
8505 2 20670 20671
8506 2 20670 20672
8507 2 29067 29068
8508 2 29067 29069
8509 2 28929 28930
8510 2 28929 28931
8511 2 20733 20734
8512 2 20733 20735
8513 2 29493 29494
8514 2 29493 29495
8515 2 25695 25696
8516 2 25695 25697
8517 2 31305 31306
8518 2 31305 31307
8519 2 21807 21808
8520 2 21807 21809
8521 2 29709 29710
8522 2 29709 29711
8523 2 8481 8482
8524 2 8481 8483
8525 2 14037 14038
8526 2 14037 14039
8527 2 30096 30097
8528 2 30096 30098
8529 2 25212 25213
8530 2 25212 25214
8531 2 18846 18847
8532 2 18846 18848
8533 2 18336 18337
8534 2 18336 18338
8535 2 29367 29368
8536 2 29367 29369
8537 2 23586 23587
8538 2 23586 23588
8539 2 22062 22063
8540 2 22062 22064
8541 2 26715 26716
8542 2 26715 26717
8543 2 4875 4876
8544 2 4875 4877
8545 2 28485 28486
8546 2 28485 28487
8547 2 21519 21520
8548 2 21519 21521
8549 2 13884 13885
8550 2 13884 13886
8551 2 23646 23647
8552 2 23646 23648
8553 2 23880 23881
8554 2 23880 23882
8555 2 20250 20251
8556 2 20250 20252
8557 2 10623 10624
8558 2 10623 10625
8559 2 21639 21640
8560 2 21639 21641
8561 2 20586 20587
8562 2 20586 20588
8563 2 8358 8359
8564 2 8358 8360
8565 2 22533 22534
8566 2 22533 22535
8567 2 18822 18823
8568 2 18822 18824
8569 2 25368 25369
8570 2 25368 25370
8571 2 20313 20314
8572 2 20313 20315
8573 2 26451 26452
8574 2 26451 26453
8575 2 24006 24007
8576 2 24006 24008
8577 2 25209 25210
8578 2 25209 25211
8579 2 26832 26833
8580 2 26832 26834
8581 2 29031 29032
8582 2 29031 29033
8583 2 8556 8557
8584 2 8556 8558
8585 2 6900 6901
8586 2 6900 6902
8587 2 23019 23020
8588 2 23019 23021
8589 2 22227 22228
8590 2 22227 22229
8591 2 26853 26854
8592 2 26853 26855
8593 2 7770 7771
8594 2 7770 7772
8595 2 25524 25525
8596 2 25524 25526
8597 2 9258 9259
8598 2 9258 9260
8599 2 29850 29851
8600 2 29850 29852
8601 2 31491 31492
8602 2 31491 31493
8603 2 18918 18919
8604 2 18918 18920
8605 2 27018 27019
8606 2 27018 27020
8607 2 28191 28192
8608 2 28191 28193
8609 2 16173 16174
8610 2 16173 16175
8611 2 28368 28369
8612 2 28368 28370
8613 2 21075 21076
8614 2 21075 21077
8615 2 19893 19894
8616 2 19893 19895
8617 2 22599 22600
8618 2 22599 22601
8619 2 28137 28138
8620 2 28137 28139
8621 2 19560 19561
8622 2 19560 19562
8623 2 27342 27343
8624 2 27342 27344
8625 2 12387 12388
8626 2 12387 12389
8627 2 29433 29434
8628 2 29433 29435
8629 2 29070 29071
8630 2 29070 29072
8631 2 23814 23815
8632 2 23814 23816
8633 2 6165 6166
8634 2 6165 6167
8635 2 31278 31279
8636 2 31278 31280
8637 2 10905 10906
8638 2 10905 10907
8639 2 17958 17959
8640 2 17958 17960
8641 2 22155 22156
8642 2 22155 22157
8643 2 17808 17809
8644 2 17808 17810
8645 2 10440 10441
8646 2 10440 10442
8647 2 14226 14227
8648 2 14226 14228
8649 2 18675 18676
8650 2 18675 18677
8651 2 17769 17770
8652 2 17769 17771
8653 2 31698 31699
8654 2 31698 31700
8655 2 30048 30049
8656 2 30048 30050
8657 2 5772 5773
8658 2 5772 5774
8659 2 23829 23830
8660 2 23829 23831
8661 2 21810 21811
8662 2 21810 21812
8663 2 30168 30169
8664 2 30168 30170
8665 2 20157 20158
8666 2 20157 20159
8667 2 28317 28318
8668 2 28317 28319
8669 2 18267 18268
8670 2 18267 18269
8671 2 31425 31426
8672 2 31425 31427
8673 2 20118 20119
8674 2 20118 20120
8675 2 6516 6517
8676 2 6516 6518
8677 2 26799 26800
8678 2 26799 26801
8679 2 16476 16477
8680 2 16476 16478
8681 2 26607 26608
8682 2 26607 26609
8683 2 28107 28108
8684 2 28107 28109
8685 2 27339 27340
8686 2 27339 27341
8687 2 4755 4756
8688 2 4755 4757
8689 2 20295 20296
8690 2 20295 20297
8691 2 23583 23584
8692 2 23583 23585
8693 2 6660 6661
8694 2 6660 6662
8695 2 8199 8200
8696 2 8199 8201
8697 2 28227 28228
8698 2 28227 28229
8699 2 15576 15577
8700 2 15576 15578
8701 2 26577 26578
8702 2 26577 26579
8703 2 13416 13417
8704 2 13416 13418
8705 2 5922 5923
8706 2 5922 5924
8707 2 20235 20236
8708 2 20235 20237
8709 2 23691 23692
8710 2 23691 23693
8711 2 8067 8068
8712 2 8067 8069
8713 2 5817 5818
8714 2 5817 5819
8715 2 17067 17068
8716 2 17067 17069
8717 2 21417 21418
8718 2 21417 21419
8719 2 14502 14503
8720 2 14502 14504
8721 2 25659 25660
8722 2 25659 25661
8723 2 25398 25399
8724 2 25398 25400
8725 2 14268 14269
8726 2 14268 14270
8727 2 12471 12472
8728 2 12471 12473
8729 2 21735 21736
8730 2 21735 21737
8731 2 29157 29158
8732 2 29157 29159
8733 2 31641 31642
8734 2 31641 31643
8735 2 22224 22225
8736 2 22224 22226
8737 2 12192 12193
8738 2 12192 12194
8739 2 13509 13510
8740 2 13509 13511
8741 2 25905 25906
8742 2 25905 25907
8743 2 24408 24409
8744 2 24408 24410
8745 2 21297 21298
8746 2 21297 21299
8747 2 4980 4981
8748 2 4980 4982
8749 2 14079 14080
8750 2 14079 14081
8751 2 19812 19813
8752 2 19812 19814
8753 2 6567 6568
8754 2 6567 6569
8755 2 18150 18151
8756 2 18150 18152
8757 2 27636 27637
8758 2 27636 27638
8759 2 26109 26110
8760 2 26109 26111
8761 2 28878 28879
8762 2 28878 28880
8763 2 21135 21136
8764 2 21135 21137
8765 2 13584 13585
8766 2 13584 13586
8767 2 25074 25075
8768 2 25074 25076
8769 2 5046 5047
8770 2 5046 5048
8771 2 5973 5974
8772 2 5973 5975
8773 2 18291 18292
8774 2 18291 18293
8775 2 14019 14020
8776 2 14019 14021
8777 2 20067 20068
8778 2 20067 20069
8779 2 21054 21055
8780 2 21054 21056
8781 2 25608 25609
8782 2 25608 25610
8783 2 15549 15550
8784 2 15549 15551
8785 2 18408 18409
8786 2 18408 18410
8787 2 23613 23614
8788 2 23613 23615
8789 2 17763 17764
8790 2 17763 17765
8791 2 26640 26641
8792 2 26640 26642
8793 2 23727 23728
8794 2 23727 23729
8795 2 28128 28129
8796 2 28128 28130
8797 2 18000 18001
8798 2 18000 18002
8799 2 30609 30610
8800 2 30609 30611
8801 2 17265 17266
8802 2 17265 17267
8803 2 6426 6427
8804 2 6426 6428
8805 2 6186 6187
8806 2 6186 6188
8807 2 25800 25801
8808 2 25800 25802
8809 2 18393 18394
8810 2 18393 18395
8811 2 23988 23989
8812 2 23988 23990
8813 2 8262 8263
8814 2 8262 8264
8815 2 25449 25450
8816 2 25449 25451
8817 2 26652 26653
8818 2 26652 26654
8819 2 27192 27193
8820 2 27192 27194
8821 2 22194 22195
8822 2 22194 22196
8823 2 14664 14665
8824 2 14664 14666
8825 2 15180 15181
8826 2 15180 15182
8827 2 28257 28258
8828 2 28257 28259
8829 2 20145 20146
8830 2 20145 20147
8831 2 12834 12835
8832 2 12834 12836
8833 2 24327 24328
8834 2 24327 24329
8835 2 24576 24577
8836 2 24576 24578
8837 2 30942 30943
8838 2 30942 30944
8839 2 11040 11041
8840 2 11040 11042
8841 2 27987 27988
8842 2 27987 27989
8843 2 15870 15871
8844 2 15870 15872
8845 2 12861 12862
8846 2 12861 12863
8847 2 19443 19444
8848 2 19443 19445
8849 2 13407 13408
8850 2 13407 13409
8851 2 21576 21577
8852 2 21576 21578
8853 2 25164 25165
8854 2 25164 25166
8855 2 13404 13405
8856 2 13404 13406
8857 2 11313 11314
8858 2 11313 11315
8859 2 10923 10924
8860 2 10923 10925
8861 2 5970 5971
8862 2 5970 5972
8863 2 13401 13402
8864 2 13401 13403
8865 2 27711 27712
8866 2 27711 27713
8867 2 17271 17272
8868 2 17271 17273
8869 2 16836 16837
8870 2 16836 16838
8871 2 13671 13672
8872 2 13671 13673
8873 2 17715 17716
8874 2 17715 17717
8875 2 13977 13978
8876 2 13977 13979
8877 2 31113 31114
8878 2 31113 31115
8879 2 10632 10633
8880 2 10632 10634
8881 2 25503 25504
8882 2 25503 25505
8883 2 10695 10696
8884 2 10695 10697
8885 2 10677 10678
8886 2 10677 10679
8887 2 11469 11470
8888 2 11469 11471
8889 2 14457 14458
8890 2 14457 14459
8891 2 31407 31408
8892 2 31407 31409
8893 2 8292 8293
8894 2 8292 8294
8895 2 22284 22285
8896 2 22284 22286
8897 2 11805 11806
8898 2 11805 11807
8899 2 4959 4960
8900 2 4959 4961
8901 2 11235 11236
8902 2 11235 11237
8903 2 26859 26860
8904 2 26859 26861
8905 2 5700 5701
8906 2 5700 5702
8907 2 12063 12064
8908 2 12063 12065
8909 2 10752 10753
8910 2 10752 10754
8911 2 4974 4975
8912 2 4974 4976
8913 2 17523 17524
8914 2 17523 17525
8915 2 23949 23950
8916 2 23949 23951
8917 2 14382 14383
8918 2 14382 14384
8919 2 31569 31570
8920 2 31569 31571
8921 2 22152 22153
8922 2 22152 22154
8923 2 21993 21994
8924 2 21993 21995
8925 2 19449 19450
8926 2 19449 19451
8927 2 9297 9298
8928 2 9297 9299
8929 2 27099 27100
8930 2 27099 27101
8931 2 30240 30241
8932 2 30240 30242
8933 2 20271 20272
8934 2 20271 20273
8935 2 17928 17929
8936 2 17928 17930
8937 2 16728 16729
8938 2 16728 16730
8939 2 15978 15979
8940 2 15978 15980
8941 2 12255 12256
8942 2 12255 12257
8943 2 27579 27580
8944 2 27579 27581
8945 2 21138 21139
8946 2 21138 21140
8947 2 5067 5068
8948 2 5067 5069
8949 2 6753 6754
8950 2 6753 6755
8951 2 13143 13144
8952 2 13143 13145
8953 2 31137 31138
8954 2 31137 31139
8955 2 26613 26614
8956 2 26613 26615
8957 2 8973 8974
8958 2 8973 8975
8959 2 10602 10603
8960 2 10602 10604
8961 2 29202 29203
8962 2 29202 29204
8963 2 11145 11146
8964 2 11145 11147
8965 2 5226 5227
8966 2 5226 5228
8967 2 25908 25909
8968 2 25908 25910
8969 2 18012 18013
8970 2 18012 18014
8971 2 15915 15916
8972 2 15915 15917
8973 2 8430 8431
8974 2 8430 8432
8975 2 13992 13993
8976 2 13992 13994
8977 2 5736 5737
8978 2 5736 5738
8979 2 16491 16492
8980 2 16491 16493
8981 2 5241 5242
8982 2 5241 5243
8983 2 12066 12067
8984 2 12066 12068
8985 2 19572 19573
8986 2 19572 19574
8987 2 18162 18163
8988 2 18162 18164
8989 2 15204 15205
8990 2 15204 15206
8991 2 14508 14509
8992 2 14508 14510
8993 2 16332 16333
8994 2 16332 16334
8995 2 13167 13168
8996 2 13167 13169
8997 2 12024 12025
8998 2 12024 12026
8999 2 15927 15928
9000 2 15927 15929
9001 2 15426 15427
9002 2 15426 15428
9003 2 9870 9871
9004 2 9870 9872
9005 2 12843 12844
9006 2 12843 12845
9007 2 23742 23743
9008 2 23742 23744
9009 2 12435 12436
9010 2 12435 12437
9011 2 20637 20638
9012 2 20637 20639
9013 2 5661 5662
9014 2 5661 5663
9015 2 15069 15070
9016 2 15069 15071
9017 2 7989 7990
9018 2 7989 7991
9019 2 22701 22702
9020 2 22701 22703
9021 2 31545 31546
9022 2 31545 31547
9023 2 16299 16300
9024 2 16299 16301
9025 2 11280 11281
9026 2 11280 11282
9027 2 27963 27964
9028 2 27963 27965
9029 2 5187 5188
9030 2 5187 5189
9031 2 13500 13501
9032 2 13500 13502
9033 2 28239 28240
9034 2 28239 28241
9035 2 12915 12916
9036 2 12915 12917
9037 2 25233 25234
9038 2 25233 25235
9039 2 14484 14485
9040 2 14484 14486
9041 2 13128 13129
9042 2 13128 13130
9043 2 12264 12265
9044 2 12264 12266
9045 2 28776 28777
9046 2 28776 28778
9047 2 21069 21070
9048 2 21069 21071
9049 2 19830 19831
9050 2 19830 19832
9051 2 13533 13534
9052 2 13533 13535
9053 2 11973 11974
9054 2 11973 11975
9055 2 13512 13513
9056 2 13512 13514
9057 2 17877 17878
9058 2 17877 17879
9059 2 22446 22447
9060 2 22446 22448
9061 1 7 10
9062 1 7 12
9063 1 10 11
9064 1 11 14
9065 1 11 42
9066 1 12 39
9067 1 13 14
9068 1 13 16
9069 1 14 45
9070 1 16 17
9071 1 17 20
9072 1 17 48
9073 1 4345 4348
9074 1 4345 4388
9075 1 4345 4347
9076 1 4348 4350
9077 1 4388 4390
9078 1 4385 4388
9079 1 4385 4428
9080 1 4385 4387
9081 1 4428 4430
9082 1 4425 4428
9083 1 4425 4468
9084 1 4425 4427
9085 1 4468 4470
9086 1 4350 4351
9087 1 4351 4390
9088 1 4390 4391
9089 1 4391 4430
9090 1 4430 4431
9091 1 4431 4470
9092 1 4470 4471
9093 1 4349 4351
9094 1 4349 4392
9095 1 4389 4392
9096 1 4389 4432
9097 1 4389 4391
9098 1 4432 4434
9099 1 4434 4435
9100 1 4429 4432
9101 1 4429 4472
9102 1 4429 4431
9103 1 4472 4474
9104 1 4474 4475
9105 1 4436 4438
9106 1 4395 4434
9107 1 4433 4436
9108 1 4433 4476
9109 1 4433 4435
9110 1 4435 4474
9111 1 4476 4478
9112 2 15813 15814
9113 2 15813 15815
9114 2 14151 14152
9115 2 14151 14153
9116 2 28689 28690
9117 2 28689 28691
9118 2 15465 15466
9119 2 15465 15467
9120 2 7896 7897
9121 2 7896 7898
9122 2 4917 4918
9123 2 4917 4919
9124 2 4983 4984
9125 2 4983 4985
9126 2 19887 19888
9127 2 19887 19889
9128 2 9525 9526
9129 2 9525 9527
9130 2 31446 31447
9131 2 31446 31448
9132 2 17799 17800
9133 2 17799 17801
9134 2 6156 6157
9135 2 6156 6158
9136 2 18159 18160
9137 2 18159 18161
9138 2 8595 8596
9139 2 8595 8597
9140 2 18258 18259
9141 2 18258 18260
9142 2 13860 13861
9143 2 13860 13862
9144 1 39 42
9145 1 39 44
9146 1 42 43
9147 1 43 46
9148 1 43 74
9149 1 44 71
9150 1 45 46
9151 1 45 48
9152 1 46 77
9153 1 48 49
9154 1 49 52
9155 1 49 80
9156 1 71 74
9157 1 71 76
9158 1 74 75
9159 1 75 78
9160 1 75 106
9161 1 76 103
9162 1 77 78
9163 1 77 80
9164 1 78 109
9165 1 80 81
9166 1 81 84
9167 1 81 112
9168 1 103 106
9169 1 103 108
9170 1 106 107
9171 1 107 110
9172 1 107 138
9173 1 108 135
9174 1 109 110
9175 1 109 112
9176 1 110 141
9177 1 112 113
9178 1 113 116
9179 1 113 144
9180 1 135 138
9181 1 135 140
9182 1 138 139
9183 1 141 142
9184 1 141 144
9185 1 144 145
9186 2 10008 10009
9187 2 10008 10010
9188 2 12465 12466
9189 2 12465 12467
9190 2 9687 9688
9191 2 9687 9689
9192 2 30534 30535
9193 2 30534 30536
9194 1 139 142
9195 1 139 170
9196 1 140 167
9197 1 142 173
9198 1 145 148
9199 1 145 176
9200 1 167 170
9201 1 167 172
9202 1 170 171
9203 1 171 174
9204 1 171 202
9205 1 172 199
9206 1 173 174
9207 1 173 176
9208 1 174 205
9209 1 176 177
9210 1 177 180
9211 1 177 208
9212 1 199 202
9213 1 199 204
9214 1 202 203
9215 1 203 206
9216 1 203 234
9217 1 204 231
9218 1 205 206
9219 1 205 208
9220 1 206 237
9221 1 208 209
9222 1 209 212
9223 1 209 240
9224 1 231 234
9225 1 231 236
9226 1 234 235
9227 1 235 238
9228 1 235 266
9229 1 236 263
9230 1 237 238
9231 1 237 240
9232 1 238 269
9233 1 240 241
9234 1 241 244
9235 1 241 272
9236 2 19740 19741
9237 2 19740 19742
9238 2 6960 6961
9239 2 6960 6962
9240 1 263 266
9241 1 263 268
9242 1 266 267
9243 1 267 270
9244 1 267 298
9245 1 268 295
9246 1 269 270
9247 1 269 272
9248 1 270 301
9249 1 272 273
9250 1 273 276
9251 1 273 304
9252 1 295 298
9253 1 295 300
9254 1 298 299
9255 1 299 302
9256 1 299 330
9257 1 300 327
9258 1 301 302
9259 1 301 304
9260 1 302 333
9261 1 304 305
9262 1 305 308
9263 1 305 336
9264 1 327 330
9265 1 327 332
9266 1 330 331
9267 1 331 334
9268 1 331 362
9269 1 332 359
9270 1 333 334
9271 1 333 336
9272 1 334 365
9273 1 336 337
9274 1 337 340
9275 1 337 368
9276 1 359 362
9277 1 359 364
9278 1 362 363
9279 1 365 366
9280 1 365 368
9281 1 368 369
9282 2 6069 6070
9283 2 6069 6071
9284 2 31092 31093
9285 2 31092 31094
